82 1 2.730900306727981 13.103967027345975 18.076063860452347 0 0 0
85 1 6.188372240723469 13.10495963975282 20.019843143753526 0 0 0
226 1 9.646591432495367 13.104532863030558 18.07713185781881 0 0 0
229 1 13.104378832220462 13.10480990416696 20.021073613585 0 0 0
370 1 16.562101170499755 13.10480012184483 18.076089053473577 0 0 0
373 1 20.020362520393768 13.104727633895969 20.01980414235386 0 0 0
135 1 0.787104494157402 16.562666265205625 18.075787002088767 0 0 0
143 2 2.26384532407634 15.085580576962105 19.553120226397333 0 0 0
132 1 4.244370423966709 16.562601361521054 20.021093299164985 0 0 0
140 2 5.720558702051453 15.085281551669128 18.543356331085775 0 0 0
279 1 7.702072190169266 16.563118160358112 18.075876240343185 0 0 0
276 1 11.160457633293698 16.562620002286298 20.021115334598402 0 0 0
287 2 9.179155742633718 15.086009193961765 19.553575891151223 0 0 0
284 2 12.637408149040782 15.085912611447169 18.54378599065027 0 0 0
423 1 14.618867863295753 16.562634210754247 18.076474754919186 0 0 0
431 2 16.095549444358223 15.085537367051366 19.552695288899997 0 0 0
420 1 18.076884965195053 16.562043444862464 20.01974538068516 0 0 0
428 2 19.55318397845131 15.085496134867297 18.542786286859553 0 0 0
130 1 2.730917251763194 20.020839170992126 18.07701422509217 0 0 0
138 2 1.2534298082268516 18.54359688959191 19.55326518592363 0 0 0
141 2 4.711396314307023 18.544071092017045 18.544153958320855 0 0 0
133 1 6.189897699658789 20.021833597634654 20.021832824695363 0 0 0
282 2 8.169548853637293 18.54310181039558 19.554120422176936 0 0 0
274 1 9.645280887463684 20.01882880519138 18.077689752758875 0 0 0
285 2 11.627645943175729 18.544222381954235 18.54403914398626 0 0 0
277 1 13.10491148163067 20.021310691299572 20.0209836855438 0 0 0
418 1 16.56298765894374 20.020798196579303 18.076022054736136 0 0 0
426 2 15.085667354320329 18.543431365118582 19.553441351545693 0 0 0
421 1 20.020158512415698 20.019950522499016 20.019905714695888 0 0 0
429 2 18.54339420380014 18.54316740543413 18.5432005835847 0 0 0

Velocities

1 0.9253184406633835 -0.5764628784809027 1.360289028910763
9 -1.014252199008075 -0.7498521000435574 -1.2871294576275822
6 -1.0620717806872706 0.11133790969172457 -1.4933253689807813
14 -1.8263020034367086 -0.8913535889443052 -0.7743384377686809
145 -0.10411315759646207 1.770958996433504 -0.18805925102030369
150 -0.011324957382236706 2.587203659245693 -1.9598579737454105
153 -0.4244434111781637 -0.18921750954659539 0.8386777751726283
158 -1.9498887961724116 0.3003861954492021 1.4912903778660243
289 -0.6157457934010052 2.342407414556561 0.9019424027235217
297 1.0749236803018674 2.116844003836834 0.291658678192429
294 -0.3010834252740846 0.9062834596741404 -1.280244959223633
302 -0.44757193868569556 -1.6715657985541459 0.6464512773626653
8 0.7994319043012493 0.9947807182265739 1.1462741564216248
16 -0.7613921049125522 -1.348887159260799 -0.32861691643492585
11 -2.8781474851335527 0.9525493802809212 1.6851513773377416
3 0.4905039854054539 0.3306665014358389 -0.6969730849111537
160 0.9213589808352451 -0.1306455648093346 1.088104210229316
152 -1.4517015122869836 0.37727240927053773 -1.3830208824907102
155 0.9342102839608896 0.09004125734183197 -1.6301016993318511
147 -0.2931407431128249 -1.4901655401148772 0.4220321651109921
296 -0.40534450354540547 -2.2524929308841437 -0.33817295459606805
304 -0.7743111837255274 -0.7658791849752983 -0.10290590683450848
291 -1.172174693224868 0.2886408736923451 1.2094032666531618
299 0.6994488772194156 0.3023173327820749 1.6593591586824339
49 -1.4036114086992864 -0.22740504601939743 -1.638237935504927
54 -0.047587363326235796 0.5752254232147351 0.534828540458769
193 -0.16643351137426585 2.0747556052891203 0.44472771281882406
198 1.544549027445583 -1.1267731483688979 0.7032751361252273
337 0.2137318519695652 -0.08467452742517718 -0.9920485273810582
342 -0.3654688781261639 1.6729942221150809 -0.4212921665420622
56 -3.469941389424053 -0.40568523391507966 0.6232826814135435
57 0.9948227985947327 1.1344006089616878 -0.4594395978961764
62 0.8336062850507349 -0.9126264243049764 -0.29808271481912696
51 -0.01979724143141431 0.3448613380931292 0.526114118987686
200 -0.7330781620496777 0.34569936477383245 -0.09791816545081246
201 0.3996678053792539 -1.2771351511928322 -0.4515634204670173
195 0.08090698378128049 -0.4168797309688274 -1.899845041482667
206 -2.542684654352023 -1.3241224674123107 0.917221666931608
344 -0.4447294139442622 0.5416447668678065 1.2960554812342755
345 1.6896706697766597 0.06531413390184843 -0.13038305688927354
339 -0.3931814807426248 -0.16020303819274814 -1.330332458257366
350 -2.1133643861111597 -0.6394901278262949 -0.6727088919734239
64 0.0863364035574913 0.5648726005161719 1.4616207077851127
97 -0.3393219653298311 -0.24132209825323403 -0.3499145565151771
59 -2.3882265876248394 -1.7302037182891439 -0.5080659062025888
102 -0.06689643473691119 0.1965924326982691 0.09760688819492673
208 1.36056805474543 -1.6073925830521154 0.5362475861845322
241 -0.4154284982032474 -0.6297701236843982 0.10157802028853044
203 0.19322182444040506 -2.1877541727328014 0.4631420278363596
246 -1.9193827461837987 0.8720517362193007 -0.6705249833739403
385 0.46333370916457284 1.4398672759621574 0.827162200594332
352 -1.0955436686642712 2.05806764360119 0.21055885655546316
347 0.4251722945179642 0.05682149097989613 -0.21769965935459162
390 0.27393549921429056 -0.2990909117813236 0.4269066508672734
105 1.7998737706626349 1.2257539953382472 -0.5193180920308277
110 1.480020137839429 -0.5674251200089238 2.1287815604166798
249 2.423315040298253 -0.08935029001825695 -0.6335929622472886
254 1.3725400227783588 0.9428785658214565 -1.0902894773592842
393 -1.133150820949025 0.6504821210599988 1.8591150434318928
398 0.320995172379628 -1.8196050127385406 0.37175442889466753
104 1.1252498181947737 -0.26367956907941437 -0.5782011541929553
112 0.9744643390335517 0.706472329032885 0.04165326802974112
107 2.5539529657585356 3.1110133989626267 -1.1093358396114428
99 0.24363322079184074 0.23637301127522475 0.7325838099680685
256 2.3016214121947147 -1.419819737389674 -2.65037393484432
248 -0.12454991810376342 -0.8335967266338048 1.117773249842114
251 -0.6513527785512089 0.42496882475547065 -0.1770840315727354
243 -0.08655848216124622 -0.2514428369281958 2.335837352343342
392 -0.1889394171454274 -0.8151484440275746 -0.5533639066402303
400 1.5370750275895313 -0.6307239869415181 1.4408066751016124
387 -0.10192438374518775 0.023297439183691603 -0.2524266832374196
395 -1.0892605612114679 1.0082181709660991 -0.8662286799994376
7 -0.11573607787574966 1.3446616323316143 1.5672521223915237
15 -0.33466667736289607 0.018253804757503135 -0.09415598500109673
12 0.10953010148555514 -1.3639584837862042 -1.4932062696578818
151 -0.4481520684075915 -0.040578580016290125 0.7656115177488814
159 -1.6033160792153034 0.49329953010430067 0.1880554393446866
156 0.6672747430973425 -0.49083476189116887 -0.7397635607787869
295 -0.34369718780020436 -0.45677599740430147 -0.2871768460365899
303 0.7164269609134094 -0.2844152733037618 -0.8208513733983238
300 1.289932287562873 -0.8993909935803358 -0.9764942652266634
10 -0.953376475006972 -1.4790980433638095 -1.0371271166150853
13 1.2311640836672904 -1.100103719521348 -0.0857316872336517
154 0.6833892003584982 0.9486319988499596 0.08183147589991874
157 -1.993977157568684 1.1444800009175389 -2.9179672888456514
298 -1.200909910443636 -1.4689321407752571 -0.3662448917168706
301 -0.7914636014599141 2.506501098966455 -0.07529545954513621
2 -1.7272786479180533 1.146101974173502 -0.402922388876241
63 -1.5590988211145227 1.180091220064059 -0.22267065018646667
60 -0.9790519698588933 0.29596517384884635 1.1142648512687756
146 1.436749510066728 -0.331373782574904 0.41541437462848435
207 1.564361254437731 -0.22827284548787002 0.6891838339550497
204 -1.9025033532293099 -0.5500282259462217 0.9314367581569316
290 -0.40923925005379463 -1.3804223244019986 1.0666117447349592
351 -2.77410664262899 1.3178944156785841 -1.0598060651736754
348 -0.7476437693490356 -0.6296153438236436 0.20745326763237065
55 -0.08566711313399863 -0.31353795182381516 0.3381556113436828
58 1.2717967471046034 -0.9500331478752746 0.21105094879579267
61 0.7824463844613309 0.05092828058676982 1.3153580858389144
199 1.418140031789536 -0.3922689875059853 -0.3655521499668969
202 0.14922575255216936 -0.2171374356706234 1.1716703929881445
205 -0.36935099968400265 0.12905368791147634 0.2260996869443298
343 0.6039628840763728 -0.7308979688589922 -0.44079020277003783
346 -0.7134806706547607 2.1952504113298232 -1.1342220316772358
349 -1.4954243133919387 1.7686677063272351 -0.8937679080843232
50 1.0050967322966093 1.6142940036378721 1.6218891284084493
194 0.6940266641834376 0.21312246572728244 -0.4087485296764002
338 -0.9400649628466059 1.5706623352765927 1.1302579962456494
103 -1.1050392795502841 -1.9912603108617082 1.8046272386051587
111 -0.15787592652437524 0.7468208503684434 -0.688785911678482
108 0.6702812400690804 -1.1043954665164883 -0.027016153516700732
247 0.6585030300288358 -1.3885123375253994 -1.1869889348636746
255 0.027060464042613884 -0.7142316516680618 -1.2321520362377565
252 0.7639899878167801 0.5121452671318705 1.5796698883769826
391 -0.8385218742061245 -0.6104755222676862 -0.46862842955391715
399 0.1203662090315447 -0.29518801565922564 2.117340382490784
396 1.5176207281033782 -0.19061759377551765 -2.2350947113261306
98 0.028100107377621992 -0.06606021616414352 0.6336851935603256
106 0.7127710654672418 -1.1586555441762034 0.23016083154084735
109 -0.925153279989726 1.0864943991485203 0.2017300037934236
250 -0.646457228340498 -0.0959013408383844 1.1999888023012593
242 -1.1400982824965933 0.6396709664078115 -2.36872745697878
253 0.30901313634452915 -0.14089292174153703 -0.7167762111092798
386 1.4731644981473913 -1.0200393431881423 0.7403471135076726
394 1.1139880647104203 0.7119811789342013 0.7301049447963123
397 -0.6193242081950062 0.2967888039453895 -0.29842114468353975
17 -0.974453235009386 -0.44722897527794153 0.9949472107077779
4 -1.0149209210352568 -0.686729928900115 -0.6913990256356277
30 -0.6278437902528285 0.20812189901817987 -0.9477088973583709
161 0.7416342377349269 0.030243972010182533 0.6009978145709808
148 -0.8101090344962895 0.7817512306458075 -0.03001442027224831
174 0.7803901746783248 -1.826374030465186 0.7483220913454041
305 0.38495023794574273 -0.046643103448524556 -1.4195054366117767
292 0.5389251292545664 -1.0508974304383385 1.9342883229057124
318 -0.009450887908559033 0.02469027771323463 1.3238011007348334
24 0.10385404856366087 -0.5355004422084267 -0.5545634228009638
27 0.34008340468309084 0.9777786313614507 -0.6416880595924453
168 0.8303813005269882 -0.2306691464960536 -1.588416459528937
171 1.3024182355390082 0.588281310802053 -2.29911326377011
312 -0.9864005628036636 1.1972950481007298 -1.6582399461592945
315 3.0061897022269894 1.7998306940526159 0.7070495657220299
65 0.9187307638014798 -0.9555549666957095 -1.6169639272188705
5 -0.37285104091116056 1.0007519425903852 0.40058075840692076
209 1.4330123165433635 0.43019592637436854 -1.2825975124566948
149 -0.9915642047397475 -2.6410821827015174 -0.15957123747838922
353 1.0275763143681556 -0.7116263369465237 1.7590454488367926
293 1.220252493713431 -0.14548911953223437 -0.8291082139075339
72 0.22408840611884093 -0.7035958830316275 -1.44268516539038
52 -1.395469865647278 -1.2134032033409101 0.6270764613361374
78 -0.34265539777509446 2.557304610663709 0.3346302531602251
196 -0.9464079671685425 0.3968450663912711 -1.3996769715932853
216 -0.7180734278127646 0.45695751747603736 -1.5411485773850624
222 0.22484956287709626 -0.06859660252951763 -0.7957484111857014
360 -0.4639258477841653 0.6548173086667262 -0.6352770546933073
340 0.4906217943761363 1.1495735022713176 -0.8427027643326226
366 -1.4499215384175934 -0.8932285857259521 0.06941210123038878
113 -0.726088976745555 -0.07610409437846635 -0.12319854116669347
75 -0.784897555568329 0.16033374634981384 -0.3656572499144266
53 0.09628724134158208 1.130159102638008 0.9690244548705722
257 -1.9195698226728684 0.4433537190516581 1.7001510218788547
219 0.09568790755686776 -0.10019494316093791 1.671257570882407
197 0.8625287495337827 -0.5466924972341078 -0.8830615753617108
401 0.1357487894024019 -0.7170816291324582 -0.7898875215353414
341 0.31469226158302577 0.6585833094237109 0.23871137540727003
363 1.6624240246331734 -0.8297267687700338 -1.2813797267579476
100 0.3989233036293525 0.7860685486468308 -0.014375609293939792
126 -0.8593886140982675 1.1280795002684065 -0.7866487552842558
244 -0.35382712318397025 0.859054648916433 -0.3838808477551775
270 0.7897795337931104 -2.314053143067077 0.7222426123476565
388 0.5428461446224717 -1.126684272038421 -1.0496560162884767
414 -0.23915564433185876 -0.7833015517740654 0.7506890823523684
120 0.43949622282967366 -0.8508896679533089 -0.327626406493666
123 1.5928932095860506 -0.5884814057026405 2.179656844950053
101 -0.7041063707449033 1.7145197738597104 -0.2900130734402468
264 0.1072895206011347 -0.5953971323710647 0.9835513999125945
267 0.5714211487997538 0.30301412612824746 0.18752904666583475
245 -0.3883534420760922 -1.1717709619541707 0.867601846274198
408 -0.2274843326918438 0.378559346508626 2.0127554884809045
389 1.5085639792595733 -0.5675631574790094 -1.4782199032727275
411 -0.7431577255007819 0.030464882826007424 -0.4787153206966412
23 -1.2105869896994268 -0.6329583500127971 0.13851708743963295
25 1.3165315127389803 0.312811620334132 0.18486114895856756
22 2.496966569843993 -0.6353824209806391 -0.06047316808550691
28 0.5824984504946659 -0.08257744906835482 -0.4529208339621185
167 2.083808058732727 2.37717130098255 -0.04682982281755054
166 -0.29861883847921333 0.3971653051284911 1.2488798047146583
169 0.07726335188043029 -0.4082254306084581 -0.11562666625346618
172 0.549195095161792 -2.1948852412425848 -1.3439767182226292
311 -0.17321528794158225 0.6335955252697515 1.1941610541885983
313 0.3981250031673199 2.280081771291805 -1.2044997070750003
310 -1.694783615480343 -1.0037258710039973 0.3443853778784853
316 -0.16121191544077282 -0.6424541009996478 -0.7080345760590214
32 -0.9124771065014547 1.4458560750876133 -0.5303406444450677
29 2.017033984416676 -0.2518845455998398 0.41075758599376205
19 0.2243347190926909 2.2516093723595487 -1.7191026125363598
176 0.24138482671870246 -1.0421831963250334 -0.3996263213075156
173 -1.0580744399769308 -1.3436774520671237 -0.5000670363618471
163 -0.1786550647064031 0.6089507363889898 0.030477468398612238
320 2.27029952180078 -0.19619670059170766 -0.18801023903658892
307 -0.23198040604781642 -2.2787975662484024 0.9301144373564787
317 1.5063981569742 -0.2825704762215557 -1.29980859436919
18 0.5839790877168423 0.2403483401918676 -0.44091884851293506
70 -0.9562291080968034 0.22536925710049463 0.3406820988650606
76 -1.2607222492090837 2.4564922773104207 0.6836823588613483
162 -0.4846697457482014 1.6781854816298032 0.9403136244244145
214 -0.48784034549589067 -1.8041457795311076 -0.3720156235951789
220 -0.5886914798577488 1.2858234873352834 -0.7796263885794843
306 1.932987060850679 0.6799039443071 -1.083139923245528
358 0.14539333318457567 0.9536221210543567 -0.435827114860153
364 -0.36438464140612487 0.5930243722390933 0.533339690741276
71 -0.24715714325483346 -0.7455427021405335 -1.4003123053888078
73 -0.2657772370921336 -0.3238627039158544 1.3757093394801456
77 -0.7376646169132393 1.5735744998013124 -0.8772739751898518
67 -0.10649786193244101 0.6884692172344479 -0.20086167884087167
215 -1.0483851470287706 1.1128385365292117 -0.6104604972381102
217 -0.9615527423558062 0.28257269228987164 -1.3618143588658853
221 1.1289672684861567 -0.8029445927884085 0.5741156332756779
211 0.6436677363709913 1.3318606697589253 0.6445879493981659
359 -0.19211242645555104 0.618975327485763 -0.2541501599102004
361 -1.2010426558315197 -0.4237711949119313 0.8996629181418015
355 -0.015762653601061192 0.42569650917513896 0.5223564462005137
365 1.1509665774989324 0.07654616367027359 -1.2453579480667707
66 0.2050888011923397 -1.995350087079366 -0.9871575285424609
80 0.45614129926982855 0.8760707030697134 -1.5120115353282424
118 -0.9831643641883219 0.5182158930421509 0.9580822795884665
224 -0.6338222383242346 -0.571203432231846 -0.18298190735787032
210 -0.7611849223932875 -1.4029283385863178 -0.25779636619330104
262 -1.8765117431310419 0.37281588843859537 0.8100894578363759
354 -1.0374540492722106 0.08239385306802843 0.814521231656554
368 0.634758137946431 0.6336290105277596 0.46093151607197025
406 0.7225550972018184 0.16636017896400584 2.037360727875553
119 0.20148609724091718 -1.1386482420715924 0.130478522053163
121 -0.09287551744327609 -2.539977464215304 -0.04248463549414151
124 0.2930651331910546 -0.7558507442088551 -0.6348424427343976
263 0.49128582648413766 0.45216760269338024 0.2711210044394896
265 -0.5073795949876825 0.22611177321593093 -0.49310381403928066
268 1.585319598346062 -0.11747346382554612 0.9697380901694005
407 -0.019209798248759128 -2.082472960293597 0.41242259588271
409 -0.8583406355836104 1.9222750183282962 -1.0202942302488953
412 0.3839572394415135 -1.1261549496907641 0.2949359944714936
114 0.741231513357106 0.5670836180213258 0.3595102069410174
128 -1.8567549649982038 -0.134243422757216 -1.8798419636163224
125 0.5299963577449076 -0.9477112374605937 -0.581554079298736
115 -1.82895274602526 -0.9332519173138879 0.6708072153949236
272 0.17781767516349764 -2.1158738200468714 1.396088822635989
258 0.5670530410136444 -0.22578449248794155 1.3459777931091597
269 0.8099151814483866 -0.16243315190692664 0.270126629834178
259 -0.08285943297691885 -1.9649495856619246 0.8643730566616352
402 0.4823333507501143 1.0365070156671103 -0.19730525313283703
416 0.04480845291686687 0.1580336299892055 -0.585464997510041
403 -1.6138786732087531 0.48332501988858945 -1.1557735025341236
413 1.4857610127587473 0.42758762002501405 0.5696681719778143
31 0.814019531406066 0.5910371770853204 -0.8991021522788034
33 -0.9311381529460848 -0.19748709005224435 1.036753994818179
20 -0.2637774011579422 1.2882218247969035 -1.0263798753240176
177 -0.2712397917598252 0.5714281783357721 0.5529365586703591
164 0.23869582640749085 -0.5931109928924587 0.910152900859352
175 0.32435630785829705 2.152457815609966 -0.5086143195250353
321 -0.8911267189696775 3.557748156432954 -0.6067699517335707
319 1.0854433973053008 -0.32813935893101415 -0.45387124414076485
308 0.39756336194298136 0.761737221736689 0.3663552134848117
26 -0.559487025013796 0.5524731182143884 -0.8398636956882573
40 0.9108584720470564 1.674575961309061 0.3164276574332808
170 -2.109852052741444 -1.0677215413420358 0.21524369763130127
184 -0.2167188789962194 -0.8538332240981673 -0.5111119695962704
314 -1.0844258194744574 1.010230534960472 -0.18662380210163965
328 0.32226145946501117 1.067566884890839 -1.005332701982
79 -3.293827284398955 -1.0280039075980096 0.6851519236403437
81 0.6752685671527383 1.4036771637512722 1.119712698182712
21 -1.7532572813925782 0.12298964204594136 0.36465817895239766
225 0.87679252951864 -0.21113591789040953 -0.09488969898729836
223 0.1294673441243643 0.40076106072024836 -1.1484031628005296
165 -0.20574669859280437 -1.1028069127350928 0.874212965967328
369 -0.744745003685019 2.6139969356208517 -0.600095812238861
367 0.2773348396980029 0.924099000858079 -1.260076508862761
309 0.773597797038084 -0.14386763057269072 -0.5266459798346176
74 -1.4947275607708335 -0.4584235482288852 0.4223042441980929
88 0.9247557944070163 -1.3333076376079251 -1.737050726618652
68 1.3450322619372574 0.9615734179064523 -0.6798353682998868
218 0.390777318008814 0.7951319541327263 -0.7153123159134936
212 0.3874014843923036 -0.06711083781361009 1.0859123037965224
232 -0.7346323864631152 0.005043042532498905 -0.0025900793723780736
362 0.2865433060524468 0.08734910871932187 1.1415327418513912
376 -0.7627221644213944 0.6167202947041628 0.05724675385142282
356 -0.2660555327214573 0.7983713949287183 -0.14618277287040468
129 1.4081111918306344 0.2961700651356262 0.9529926398463685
69 -1.0524588191993345 0.5719919104085974 -0.8421330590735174
273 -0.4307779344095303 -0.625372429497293 -0.740405084395721
213 -1.236043335318316 -2.8539815315024666 0.5077278026299666
417 -0.5022301942671823 0.042458878830697114 -0.429675503199686
357 -1.49665131200864 0.9570491588738398 0.8869275663180889
127 0.2306910690086458 1.0626365235928394 0.5434141750433182
116 1.4721458065012536 -0.3460945394549881 0.396828654107
260 -0.531454711323831 0.04079056762792628 -0.31413280480501216
271 0.723568270630765 -0.4596343970596877 0.6307140548832565
415 0.8483049485450972 -1.382058289697668 -1.352007663865887
404 1.3272716970776666 -1.049950447729046 2.283712438583894
122 0.4932560561637146 -0.9700403921572255 -0.5151179613656648
136 -2.7004109046849 0.029803319053158604 -0.11910266999860891
117 0.2869766797361542 -1.8155432147985764 -2.933873573152204
266 -1.3108354709327446 1.1775664394904966 -0.765447003383697
280 -1.003391240879525 -0.9354496188178723 -0.8234397377535652
261 0.335325669589437 1.1160943373280903 0.6281268364977121
410 -0.2924905562719019 -1.7173449258789442 -0.6562839717163776
424 -1.467299997517516 -1.0202192891796247 0.17888679059788695
405 2.053423107206495 0.23096122195399563 -0.4906474709924344
41 0.2306334792876318 -1.2846856540012348 0.3066843446570591
38 0.9045234644581528 -1.853368570834738 0.961039968536657
46 0.5650284179416202 -0.32280828138124723 0.1791028543712178
182 0.6109837494439534 0.6078423921704843 -2.0118392798123192
185 0.24369352912744988 -0.5256756836237028 0.42188476641040323
190 0.3994353838048965 -0.8161474664801236 0.05341941761687756
329 0.3301779692977091 -1.3993840314573804 0.24975213784458483
326 1.0239439314723453 -0.4962800314873486 -0.46449882948469856
334 -1.4612673972312062 3.0581145711569326 1.4712836901309756
48 2.9211972851390176 -2.357614808785931 0.42680273753865255
43 0.2331021096140893 0.6638037411891738 -0.6001779785352783
35 -1.792480325367886 -1.3032443653505892 -0.4735209632173632
192 -1.1487902791154219 -2.214017109308928 -0.05476808606096998
187 0.8779023263128649 3.0726793606166782 1.636438316481228
179 0.11720005394584919 -0.6718909207740481 0.1445895864099814
336 -0.5887556772181254 0.9843584454685544 1.2123328773705009
323 0.1645865142924601 1.7138664467835325 -0.14954106121048474
331 1.7910124786067367 1.2746412904687185 0.40165752067968097
86 0.09170533812432413 0.2689609893124246 -0.32438163297849665
230 1.8693747519791082 -2.024746586759004 -0.15966076891312886
374 -0.17238155438643515 1.244153519671772 0.03818372508679727
89 -0.5542509834505192 -1.686771918995615 -1.2124722551482439
94 -0.36240195071452525 0.2686709316884459 -0.001289673703595799
83 0.8001828106128446 1.0867903943280177 1.2545650329236757
233 -1.809024909963199 -2.218043156632591 1.1493398038584375
227 0.4338292323898225 0.5809019857660376 -0.7856319201943116
238 0.04417422385628283 -0.14632031438964788 1.5701738869591038
377 0.5589112082127096 -0.5794258759179569 -0.10485429034036689
371 0.22026333156679098 -1.034171119286915 0.2679378757053042
382 0.030583698817242343 -0.6640897883694683 -1.2111120110180171
96 0.4608910444228126 -0.27079706937719683 -0.7782219610568795
91 0.45417530249594595 -0.1741217590192344 0.5983087206229353
134 1.223231058942785 1.4037940207747535 0.43646143675247834
240 -1.878919425649996 -0.21606661146669331 2.0503836024641067
235 1.3762878698966199 -0.3264167740835405 -0.23264710037017614
278 0.10327272109169312 -3.0285818193902756 -0.7929869806454893
384 0.2852034983779887 0.4692314856390192 -0.2873147034177212
379 -0.5864522329780086 -0.5727002498416193 0.09017197512759673
422 -0.7337999603778038 -0.4821455623645779 -1.164766395220952
137 -1.9942437918302298 0.2564694974018346 0.9945334052415483
142 0.5050791870982104 -0.4205758479549195 0.04111831095480478
281 -1.297478488640741 -0.7881987767481895 0.09644107407152165
286 -0.7012510113679398 2.3198102266507097 1.0014911916311926
425 0.09454470415805037 -0.8526797579837236 0.025969384509132
430 -0.00456233149034483 -0.15181001332274055 -0.43189196273289693
144 -1.1316808462160295 1.7580035721010492 -0.5199646651837575
139 0.04309149629137202 -0.5738816200805766 0.6053448667012022
131 0.4200423271621542 0.9026597992785501 -0.4579952010270722
288 0.7583678272617251 0.14514764986085946 -0.3766202757935886
283 -1.202843181276473 -0.34569228876700947 -1.0968432806207056
275 0.5206962535691886 1.3895521532858677 -0.2465980355076196
432 0.49188555977395754 2.0217392688122957 0.17288743521792652
419 2.355381346868855 -0.5292356613790048 1.5352866850279328
427 -1.5901161880763748 -1.5599145071923575 -1.6920363570252959
39 1.5315314220642935 -2.7582287813954354 -0.28591173368596856
47 -0.1170064158663604 -0.8922175946235368 -0.7200642249699925
36 0.22604107518163594 -0.767541012508555 -0.5289699105279141
44 1.3033813896592443 0.6900174829917861 1.0765487330523646
183 -0.4341507196510752 -0.7504259743768067 0.7339048863891388
180 -1.3659421346107743 -1.2045439107641784 -0.07347604991473745
191 -0.8955773997294013 0.34945943962920956 0.4350774891236702
188 0.498532596371646 0.9425416500497199 -0.0019249324241390686
327 -0.16462553211767045 1.8561523424974016 -0.5778145015708538
335 -0.20091918114258944 0.8900056391473071 0.04104392762691022
324 -1.3512716190211143 -0.28194376821014344 -0.8936539430272227
332 0.39011515434751187 -1.2640206780690564 0.1934370926519067
42 0.29052187149414027 -1.9732777948215112 -1.1031379841353273
45 0.3219217496808234 0.27758292273659546 -0.4387710110295799
186 0.09765047979768042 0.10803220818890386 -0.39345320353123514
189 0.41250477622436266 1.4750245331094183 1.1660743246150347
330 -1.1813468544630628 -1.5164834366009727 0.3704892712524462
333 0.8374219123928411 0.6995624517715306 0.7677451394575915
34 0.30720276692602777 0.15120494051900762 -0.3679722168282213
95 2.841276008265445 -0.35500300336242857 0.6673860457649433
92 -0.9058269780525151 -0.714746334553041 -0.6960723976560926
37 0.6784995157884721 0.31764880157565084 -0.2119452324688856
178 -1.8695859337188088 -0.8525223939342148 -0.17640939155789662
239 -0.4910063852298896 0.12032902429932751 0.15646952754095433
181 -1.3535213085566375 1.3515224848154797 1.1396228627370413
236 0.8432376984350607 -1.0028204885706753 -3.188895628527512
322 0.5147325147304477 2.2065242469604405 0.8379870855878352
383 0.09346511940079008 -1.0140193809417049 -0.6006908312547463
325 -0.8026801669705976 -0.6702653413824241 -0.9359980983676083
380 1.1506725786532346 -2.4419560871680224 0.0004452067019955876
87 1.0215878881078948 -1.3487038922214363 2.2640866112159532
90 1.6223183289731384 0.17141089409601645 -1.7850538109963683
84 0.6788370692549861 1.2345028042356516 0.6823593893504212
93 -1.6571294054044443 -0.23260189300905865 -1.5489453349213196
231 2.142799880823152 -3.7064330393335023 1.7285506929181962
234 2.3835584434765176 -1.6534782488627193 0.5139441613792598
228 1.3894709449493723 0.06662961413866735 0.5990790349340674
237 0.615558373228792 0.47303206045174695 -0.19929813277953967
375 -0.05222022443409913 0.9751339412919059 1.4528419489261635
378 1.6662986598118383 0.22770135665037747 -0.46053448766461713
372 1.6136345602275313 0.7588939717250734 0.836705810060793
381 0.6393817244830187 1.5950679849132603 -0.08343791134754476
82 -2.1787336103706223 -1.0814739521219285 0.3555048557882527
85 -0.8796306361768633 -0.11783493872683413 0.14008032525943764
226 1.330964443129665 1.415225468130482 2.1038736915454264
229 0.12890933341612898 0.9611605894010631 1.5568774952879756
370 0.19420399844079253 1.5809335336376185 1.3075607034217003
373 -0.40560833558459325 1.3990984572360543 -0.568298122784533
135 -1.0345485718885863 2.473126933835792 0.19848808793871403
143 -0.2366268149547741 -0.48876208543420085 0.8110071143394896
132 1.1222768580673927 0.8878970193238247 0.016272833417550696
140 0.6877915872717314 1.0073722217279328 0.012095346984852283
279 -0.06856391227279307 -0.06948017342607757 -1.2424285006094717
276 -1.8595760041853853 0.7775111690954221 1.0892134239348021
287 1.141189482138041 0.8152024474541429 0.6068476817911859
284 0.1194880114180158 -1.7484628237212065 2.0201232750054956
423 1.3218172307072225 0.6700407501616874 1.7642581278739442
431 -0.03780971380781504 -1.796134378584849 -0.0029915201256877355
420 -1.7775880743412023 0.931538188858214 1.4563859153661565
428 1.9897860124558837 -0.4380789981394282 0.02403146019162657
130 1.633887324375014 0.693005650994433 0.6917627742065501
138 0.24384756400221047 -1.1414507542723076 0.5923069675557276
141 0.9446410903074796 -0.21977256824344063 -1.1708166215042113
133 -1.3784235484524388 1.3623815835723934 -0.34523533665079903
282 0.35859110377259146 0.8669888454120559 0.2001761900939967
274 -0.1052757528042811 -1.5406989681869443 0.8718619159212554
285 -0.7699962076847278 0.6859838428640328 -2.2645545715153155
277 -1.3044376108099867 0.006392649315758692 1.9171627760705403
418 0.07926379335270159 -0.368355077069558 0.3432881061281678
426 -0.7618206418095614 -1.2795607563746838 -0.7038079516356986
421 -0.30545854951936124 -0.8870456180750206 -1.3188353665499404
