216 -0.26768282047412145 1.6111118819532324 -3.1561788848441648
52 -1.6930384001311245 0.24873542790746891 0.4584027914599042
55 0.6317440423697623 -0.35746156057600387 -1.0381493635282224
67 -1.7736480339984517 -0.738787594023505 -1.179475281241173
53 -0.7375071760574046 -2.0260306299046444 0.6169366252625715
73 1.8777188409292034 -0.603597244726484 0.6468322286621827
76 -1.5028278237074566 -1.2806591703506491 0.01395445234946899
30 1.6133647650658445 -2.733566568183863 -0.2011754789748109
136 1.1067995543809899 0.563228312081198 -1.763946568140578
48 0.22250608692266388 -1.6964420072528683 0.9934297600761656
131 -0.8497396790892175 0.5582130978453389 0.7676111400976073
154 1.630016655029031 0.45656558216483306 -0.3490417958141259
160 -0.4242867371681485 0.7884471220830878 -0.4143438393944814
111 0.05790503285892969 -0.4709497305684486 0.43764426210623886
125 0.2380742891199107 2.214937410017007 0.5564551820892287
223 0.5526107599026068 0.46111781474247177 0.0851338956377564
129 -0.47536537045016897 -0.7200507271168199 0.7943647748249388
134 -2.6238935220945705 0.6749904631344583 1.7147875090109448
157 1.2048133875735505 -0.7906099687199055 -1.0542229343681304
241 -1.2724517570941392 0.36600247846977646 -0.012068676008849578
203 -0.42395753393118146 -0.12960833970128358 2.884193856465694
212 1.770333612851444 1.2604960552212903 -1.1934930664258698
215 -0.3342624942437359 -1.2455308740174642 -0.8154704797849318
235 -0.9551675295895894 0.07781170819848647 3.9386748200652395
41 -0.5176745426939542 0.31103498276226854 1.6762328042399461
50 1.110094958228027 1.1429814147134074 0.6669411530776748
79 2.3721894772139063 -1.5138476383810062 -0.40944429715564384
210 -0.21514590394942915 1.9573170794712884 0.5272249870092889
238 -0.08063858141160121 -2.087876651592117 -0.17776976221230412
71 0.615493766159372 1.0980650480396965 -4.9533933176609075
19 0.7968574728344548 -3.0418009272532145 1.3710767363773781
74 0.27497608610218055 0.044987676619560435 -0.8956737599963183
78 3.0461013319251427 0.15447747887352486 1.409816418462641
80 2.2606231745618275 2.0313678189166873 -1.353159079564619
57 -0.9790152932544837 1.65510818414677 0.5665506147520675
72 -1.035808481220949 0.08011704004834744 0.11964409315154077
149 -0.05045591748378185 -0.5654416074472383 0.8173604942810744
137 0.1721101105190032 -0.5141217750902932 0.9403999528473527
13 -0.9946150833119813 -2.163765465069854 1.4094571791516373
22 1.8801818878044267 -0.9015328947758358 -1.2707633468309756
106 -0.1396647494350217 1.4993065415127032 1.337028719304486
75 -0.43067312903713867 0.03293405053264232 1.1209999786466098
81 1.084954253168592 1.3252196141285009 1.7522293973932974
158 0.8549625424438724 -0.19292577296738936 -1.9226259488222335
138 -1.3462102250468366 1.8568931732616998 0.3339257293859448
150 1.246383682614893 -0.7505013773847937 -1.8743447760009597
152 -1.293359156022542 -4.494328998819922 -1.3630411720918947
100 -1.5362414522560495 0.6249058539123706 1.1458262882315842
103 0.13303003048113363 2.020164433692962 -0.326564463259288
155 0.23483549103448165 -2.023827953801569 -0.6223201259093402
156 0.5978797984334324 -0.75175675109249 0.15230639268662097
159 1.2079042465790628 1.6167419398782144 -1.2577730755709646
161 1.6872562050503062 -1.3789078119006986 3.1013059426528518
230 -1.4799075927862793 -1.21410908804359 -0.1002067055316462
187 -2.2591693819092167 -0.2208850457046828 1.1087917591935712
162 -1.3724415733501687 -0.720463793384986 -0.13959399694278976
181 0.39969093081033596 -2.197514136397523 0.10808683989084904
236 -2.853121534921901 -0.5577346470268242 2.0649193526100706
239 -0.5989374192637478 -1.3394530977918455 3.6454992202543477
242 -1.782474136577776 -2.901827914602155 -0.7506552751720147
68 -1.9004999455217164 -1.1021778459561484 -1.723675863424766
219 -0.5094797610291727 0.9129364148019239 0.7009045561459127
234 1.4729405474457073 0.6302989728995544 -2.7964334652588314
7 -1.7905857217525132 1.271751063786908 2.219102874914013
184 0.6278984889821415 0.520695907451671 -1.9325526721579855
77 0.19346948364017777 0.21346972795411787 0.5280753984735139
231 0.02226519120618433 -1.053130489216638 -0.8451131756922576
237 0.5312705046512061 0.08655115125237967 1.3305515060530806
240 0.8858004741162949 2.3763964327250475 -0.1262913336023362
243 0.27067281545614646 2.339492679171174 -0.9732392399179922
