77 1.8907353950215995 -0.025515582665810343 1.0112289760737507
171 -0.24471473955103004 0.3857697159159998 0.8798958086545876
139 0.5712275999016464 -0.14085917301260528 0.31049554083475694
170 0.11217052423530996 1.549142244353872 -0.2482008577104534
167 0.9824141733348355 -0.8475395652620583 -1.177116339703992
251 1.1027528588149198 0.6813769256489599 0.6196563389887945
260 0.7511458585745221 0.49308053210653285 -0.24273362704247353
229 0.9263776657726185 -2.8056295528301187 1.3165007769533543
254 0.04120329242258913 2.366659551216856 0.2113240244762672
257 0.11718863849856061 -0.2937187942585792 -0.4974073366338525
264 1.6080664829785156 -1.3815029166906023 -1.5936970286152168
72 1.0169902941314986 -0.974216906228737 1.2600168310093842
78 0.09642381812178616 -0.22064878999914414 -2.1246680740847967
83 -1.7591285820567595 -1.4942182017337236 1.4346089167610376
76 -0.2100418662458429 -0.017052544704427634 0.7637733734453404
79 2.0086471256509437 1.862174562973243 1.4488885312279174
168 0.16590794666863135 1.4054571887319964 -1.0784590799125373
86 0.3735080207803289 -1.5109083939292722 0.7344290954904926
162 -1.1864753221895703 -0.315681322259411 1.8897771559563785
163 1.588987272037188 1.0653522440041945 0.4859424189675356
165 2.019163181158537 -1.3407168840132275 -0.3308270587099038
169 -1.4266771766407786 -1.947307600377889 0.6086064538971901
173 0.11282207970002806 1.4188873475315102 -0.8673483539064107
176 -1.155120742681002 -0.4026439587697908 2.1850609029616503
191 0.17789413904403228 0.3110734307943616 -0.24598230976041463
166 -1.5526863526719468 -0.5136147130372094 -0.29848487572444066
258 -0.11147472051537094 -0.0206067314557214 -2.2023163014675595
265 -0.3492312239183197 2.466209579344538 -0.4369665373706002
252 -0.2305540673905276 0.36527010565480056 -1.8419278326780606
259 1.6121252320574275 0.3608831530597778 -0.9237119641490227
266 -1.338567367897945 -0.0050277514043755725 -0.3068138556863455
5 1.6380812487103404 1.4359074714665054 -1.7299641740054297
22 0.14616445763012886 -0.3796385338933682 -0.40854413803502154
25 -1.5049178545782818 1.5356330178571707 0.2600036052136871
30 0.731591865176489 -0.1566501349770524 0.06623431854634113
95 0.9257155404806955 0.5139931732038673 0.5408805508166958
24 -3.4569905782518373 -3.2852874472728066 3.8862566118439767
26 -2.1662006396389004 0.33462277777949845 0.09516004776748349
27 0.8726055913359025 -0.46671747360277155 0.45938501995822484
112 -0.1356772416340335 0.7472369485102165 0.6324686667755209
114 0.34595609513675707 -0.35478129400791314 -0.7650941770127195
116 0.7162033506216566 -0.20166125466851711 -1.1944485159138947
120 -0.831028129627189 0.9406578615913538 0.45004854979366804
117 0.3812004214417717 -2.300186810074222 -1.8246738006764838
210 0.4397645700146067 0.7029492130889463 0.41238146583915786
1 -0.0498001273379639 0.12984312240843313 0.47931782476455403
21 -0.31555973455341424 0.26992410465305056 -0.19262594412507691
202 2.510546858598057 0.7440786160204562 0.3626524219161828
204 0.47104583761643937 -0.7056911739633233 -0.24773108086529422
207 -0.6059001472751889 1.626571877753423 -1.5259373036415336
3 0.5130986666474281 -0.08405378428037988 -1.4495966668880134
51 -0.4216123477603865 0.8917658678608731 1.3548670200870583
23 0.20154187943977694 -1.2937366486727089 -0.6602410080585095
28 -0.9547494371765405 -0.2394201170153673 -1.5978196923779662
60 1.2089369836286499 -1.213562128193768 -0.7903780621847267
121 0.6814072452258653 0.7141900885580061 1.1662686611606
141 -0.18984454449598945 0.9725449568530955 2.6121555235382505
29 -0.5578674199500141 -0.47240644042801083 0.0819294686670092
118 -1.4064198720301764 0.6917219608468999 -1.5819185176741726
54 0.7279720778792024 -0.7963246380939043 -0.0583226437116692
93 1.5339273654562224 -0.11241053277372012 1.1473415759304255
113 0.7795134092265722 -1.2301546866931268 -0.18719451270297063
119 0.38655472239292865 -0.04544370971277969 -0.4284545211002729
150 0.79699850304114 0.369750491293649 1.5044637441596338
208 1.4761687193068997 3.34815951163713 -0.07566727468673921
240 0.02997605398849233 -1.1769684236428217 0.8873515372278155
203 1.127002303650789 -1.2757340092405238 -1.0728856579035562
214 1.4360420686320652 -0.5057179910514042 0.6616560867290706
209 -0.06992242591820542 0.5497304002338452 -0.6294426255294089
234 0.009455215372188049 0.9994064401226155 0.4352220640512579
34 -2.0755768923987783 -1.0837724358726593 -0.15337454509767218
52 0.2712063530068551 -0.0014530983941013586 -0.49707953686388545
55 -0.3568245903059098 -1.548104428789802 -1.159077076690542
58 0.07768829403423712 0.31724732893961954 1.704200023637337
36 -1.5129301773761192 0.07966131726340947 -1.5982159695074871
56 -2.4879773181765024 -0.7947180010781651 -1.7131494096773607
57 -0.6217027360957332 0.1409200676439785 -0.3159828158484683
148 0.4279136250649521 0.9769214719533645 -0.8809341485942326
123 2.033265623595621 -0.17365330362803386 -1.1724090793465767
124 -1.3138623991871299 -0.5441032244973152 0.5717646672794898
142 -1.6336515979389241 -1.4240778418873508 0.5995682117243707
215 -0.9084100587741026 0.8057770832821182 0.23690919775847177
147 0.09370048596354981 0.8810942691202842 0.0030408431038982477
235 0.45021856687705364 -0.5435357037560999 -1.3339235808833645
238 -0.8746665957358893 -0.12387241993703986 -0.6272593995332135
213 -1.0412577491232655 0.8186885436091507 1.1523724575464542
216 1.961596458029356 0.0026677685162460447 0.5712984968957378
236 1.1429120512678892 0.5382629356840212 -0.7682646031490632
232 -0.04891562866709809 -1.3547715168517642 0.3051843658988612
237 0.5485589855761025 -0.6469553414020215 -0.4267135016029582
61 -0.8099606608771364 1.4958756575202266 -1.037104845654606
65 0.06214265922032106 -0.16265917679932232 0.6264840972649373
90 -0.3274448711220655 -0.12239244942284533 0.6143742280901181
85 0.01169813425045161 -0.7949375056896208 0.3613007286448508
64 -0.5050811239435309 0.24776187814274764 0.2082559403109733
151 -1.7974744465356574 -0.3936149114306555 0.047881859228938006
59 -0.47797165833234706 2.088583919176667 0.9568781555169713
87 0.07056270451283912 -0.06317755715653726 -0.8431200408597267
143 1.45859273861256 0.5138087180722689 1.481785374756814
149 -1.7552913174835714 1.6082441945761197 1.8711714593895301
174 -0.8188309606968307 0.5473840590562212 -1.1953119246407418
180 -1.271548473327744 -0.7141081150173675 -1.5306406645436434
245 0.522954177159698 -0.09765362660466298 -0.22796287148978683
177 -1.9123439547336032 0.43501338175651233 1.5545047410995332
261 0.2794399913042994 1.0845615395794619 -0.24209043291500595
270 -1.5617026125267255 -2.2817802710193775 0.9503401226907282
244 0.6797774963677268 -2.6751755528520444 0.08539674051632519
239 -0.8048491780187476 -0.1181635565040442 -1.2759424672612576
267 0.49394840196509693 -1.6393487688299573 -0.29098658749235073
63 -1.8543890395579536 2.5723327377973315 0.5679555498943645
82 -0.013470447111583107 -0.3832563945601185 -0.6548355680454154
88 0.2078459539862344 1.805697616817646 -0.4484680205294551
155 -0.8192955377722596 -0.8194086373514804 -0.1365624165728555
111 0.9312290438691814 0.5183623452049011 -0.21214220240489978
89 1.4941193062999703 -0.2007035277141408 0.9195912905002166
178 0.5529991864191822 0.006578169259053613 -0.0768992801875282
175 1.1167849712941122 1.0625520080873954 0.19087338948153235
172 0.9871059483030409 0.4320011042452408 -1.0051974757835913
179 -0.27390718572067957 -0.1967308046167168 0.1967039769587962
243 -0.8048637729484882 -1.2564435869149206 2.0534955182084746
201 -0.5774761835934159 -0.6805520648341522 -0.5867302996105138
268 0.27508266555891703 -1.1651254540487705 1.345317871857435
246 -1.3311424340258735 -0.12131995386269288 -1.7207168754495652
262 -1.1261312113544963 -0.9060088409529361 0.36227796884247127
263 0.02816578464079664 -0.2500067074187826 -1.4079215111414547
269 2.0907991260149372 0.8821662161058264 1.692261299064533
